route,total_distance_km,total_priority,order_id,request_time
"['C', '부평구']",199.7,3,ORD0081,2023-01-04 08:00:00
"['D', '송파구']",32.47,3,ORD0082,2023-01-04 09:00:00
"['A', '중구']",277.78,2,ORD0083,2023-01-04 10:00:00
"['D', '서구']",269.68,2,ORD0084,2023-01-04 11:00:00
"['C', '강남구']",81.09,3,ORD0085,2023-01-04 12:00:00
"['C', '부평구']",199.7,3,ORD0086,2023-01-04 13:00:00
"['B', '해운대구']",219.16,3,ORD0087,2023-01-04 14:00:00
"['A', '송파구']",168.78,1,ORD0088,2023-01-04 15:00:00
"['D', '송파구']",32.47,3,ORD0089,2023-01-04 16:00:00
"['B', '중구']",76.35,3,ORD0090,2023-01-04 17:00:00
"['D', '송파구']",32.47,3,ORD0091,2023-01-04 18:00:00
"['D', '서구']",269.68,2,ORD0092,2023-01-04 19:00:00
"['B', '강남구']",270.62,2,ORD0093,2023-01-04 20:00:00
"['B', '송파구']",105.01,2,ORD0094,2023-01-04 21:00:00
"['B', '송파구']",105.01,2,ORD0095,2023-01-04 22:00:00
"['B', '해운대구']",219.16,3,ORD0096,2023-01-04 23:00:00
"['B', '해운대구']",219.16,3,ORD0097,2023-01-05 00:00:00
"['D', '남구']",269.65,2,ORD0098,2023-01-05 01:00:00
"['B', '부평구']",266.69,3,ORD0099,2023-01-05 02:00:00
"['A', '서구']",235.06,3,ORD0100,2023-01-05 03:00:00
