order_id,request_time,origin_warehouse,destination_region,distance_km,estimated_time_min,priority_level
ORD0053,2023-01-03 04:00:00,C,강남구,47.74,39.0,2
ORD0054,2023-01-03 05:00:00,D,서구,149.39,170.0,1
ORD0055,2023-01-03 06:00:00,C,부평구,295.77,379.0,1
ORD0056,2023-01-03 07:00:00,D,해운대구,76.41,74.0,2
ORD0057,2023-01-03 08:00:00,D,송파구,203.28,157.0,1
ORD0058,2023-01-03 09:00:00,A,해운대구,229.68,203.0,2
ORD0059,2023-01-03 10:00:00,C,강남구,75.1,72.0,3
ORD0060,2023-01-03 11:00:00,A,남구,219.82,301.0,2
ORD0061,2023-01-03 12:00:00,C,송파구,113.5,105.0,2
ORD0062,2023-01-03 13:00:00,C,강남구,191.53,144.0,2
ORD0063,2023-01-03 14:00:00,A,수성구,191.89,252.0,2
ORD0064,2023-01-03 15:00:00,A,남구,163.05,161.0,2
ORD0065,2023-01-03 16:00:00,C,해운대구,31.64,25.0,3
ORD0066,2023-01-03 17:00:00,B,강남구,251.41,217.0,2
ORD0067,2023-01-03 18:00:00,D,수성구,99.63,88.0,3
ORD0068,2023-01-03 19:00:00,A,송파구,60.02,53.0,3
ORD0069,2023-01-03 20:00:00,D,송파구,17.03,19.0,1
ORD0070,2023-01-03 21:00:00,B,중구,179.31,208.0,1
ORD0071,2023-01-03 22:00:00,B,수성구,204.88,170.0,1
ORD0072,2023-01-03 23:00:00,B,부평구,9.89,8.0,1
ORD0073,2023-01-04 00:00:00,A,서구,156.07,125.0,1
ORD0074,2023-01-04 01:00:00,B,남구,71.82,56.0,2
ORD0075,2023-01-04 02:00:00,A,수성구,195.33,194.0,1
ORD0076,2023-01-04 03:00:00,B,중구,56.44,56.0,2
ORD0077,2023-01-04 04:00:00,D,서구,208.83,174.0,3
ORD0078,2023-01-04 05:00:00,D,서구,119.09,108.0,1
ORD0079,2023-01-04 06:00:00,C,강남구,281.34,248.0,3
ORD0080,2023-01-04 07:00:00,D,서구,45.57,38.0,2
ORD0081,2023-01-04 08:00:00,C,부평구,105.61,84.0,1
ORD0082,2023-01-04 09:00:00,D,송파구,38.47,43.0,2
ORD0083,2023-01-04 10:00:00,A,중구,277.78,303.0,2
ORD0084,2023-01-04 11:00:00,D,서구,263.82,362.0,3
ORD0085,2023-01-04 12:00:00,C,강남구,81.09,77.0,3
ORD0086,2023-01-04 13:00:00,C,부평구,199.7,289.0,3
ORD0087,2023-01-04 14:00:00,B,해운대구,246.08,252.0,2
ORD0088,2023-01-04 15:00:00,A,송파구,168.78,164.0,1
ORD0089,2023-01-04 16:00:00,D,송파구,161.25,188.0,3
ORD0090,2023-01-04 17:00:00,B,중구,76.35,72.0,3
ORD0091,2023-01-04 18:00:00,D,송파구,32.47,47.0,3
ORD0092,2023-01-04 19:00:00,D,서구,269.68,390.0,2
ORD0093,2023-01-04 20:00:00,B,강남구,270.62,223.0,2
ORD0094,2023-01-04 21:00:00,B,송파구,191.76,211.0,3
ORD0095,2023-01-04 22:00:00,B,송파구,105.01,140.0,2
ORD0096,2023-01-04 23:00:00,B,해운대구,108.02,106.0,3
ORD0097,2023-01-05 00:00:00,B,해운대구,219.16,186.0,3
ORD0098,2023-01-05 01:00:00,D,남구,269.65,333.0,2
ORD0099,2023-01-05 02:00:00,B,부평구,12.5,20.0,3
ORD0100,2023-01-05 03:00:00,A,서구,235.06,325.0,3
